code,industry,cat,category
A000,"Agriculture, Forestry and Fishing, nfd",A,"Agriculture, forestry and fishing"
0100,"Agriculture, nfd",A,"Agriculture, forestry and fishing"
0110,"Nursery and Floriculture Production, nfd",A,"Agriculture, forestry and fishing"
0111,Nursery Production (Under Cover),A,"Agriculture, forestry and fishing"
0112,Nursery Production (Outdoors),A,"Agriculture, forestry and fishing"
0113,Turf Growing,A,"Agriculture, forestry and fishing"
0114,Floriculture Production (Under Cover),A,"Agriculture, forestry and fishing"
0115,Floriculture Production (Outdoors),A,"Agriculture, forestry and fishing"
0120,"Mushroom and Vegetable Growing, nfd",A,"Agriculture, forestry and fishing"
0121,Mushroom Growing,A,"Agriculture, forestry and fishing"
0122,Vegetable Growing (Under Cover),A,"Agriculture, forestry and fishing"
0123,Vegetable Growing (Outdoors),A,"Agriculture, forestry and fishing"
0130,"Fruit and Tree Nut Growing, nfd",A,"Agriculture, forestry and fishing"
0131,Grape Growing,A,"Agriculture, forestry and fishing"
0132,Kiwifruit Growing,A,"Agriculture, forestry and fishing"
0133,Berry Fruit Growing,A,"Agriculture, forestry and fishing"
0134,Apple and Pear Growing,A,"Agriculture, forestry and fishing"
0135,Stone Fruit Growing,A,"Agriculture, forestry and fishing"
0136,Citrus Fruit Growing,A,"Agriculture, forestry and fishing"
0137,Olive Growing,A,"Agriculture, forestry and fishing"
0139,Other Fruit and Tree Nut Growing,A,"Agriculture, forestry and fishing"
0140,"Sheep, Beef Cattle and Grain Farming, nfd",A,"Agriculture, forestry and fishing"
0141,Sheep Farming (Specialised),A,"Agriculture, forestry and fishing"
0142,Beef Cattle Farming (Specialised),A,"Agriculture, forestry and fishing"
0143,Beef Cattle Feedlots (Specialised),A,"Agriculture, forestry and fishing"
0144,Sheep-Beef Cattle Farming,A,"Agriculture, forestry and fishing"
0145,Grain-Sheep or Grain-Beef Cattle Farming,A,"Agriculture, forestry and fishing"
0146,Rice Growing,A,"Agriculture, forestry and fishing"
0149,Other Grain Growing,A,"Agriculture, forestry and fishing"
0150,"Other Crop Growing, nfd",A,"Agriculture, forestry and fishing"
0151,Sugar Cane Growing,A,"Agriculture, forestry and fishing"
0152,Cotton Growing,A,"Agriculture, forestry and fishing"
0159,Other Crop Growing nec,A,"Agriculture, forestry and fishing"
0160,Dairy Cattle Farming,A,"Agriculture, forestry and fishing"
0170,"Poultry Farming, nfd",A,"Agriculture, forestry and fishing"
0171,Poultry Farming (Meat),A,"Agriculture, forestry and fishing"
0172,Poultry Farming (Eggs),A,"Agriculture, forestry and fishing"
0180,Deer Farming,A,"Agriculture, forestry and fishing"
0190,"Other Livestock Farming, nfd",A,"Agriculture, forestry and fishing"
0191,Horse Farming,A,"Agriculture, forestry and fishing"
0192,Pig Farming,A,"Agriculture, forestry and fishing"
0193,Beekeeping,A,"Agriculture, forestry and fishing"
0199,Other Livestock Farming nec,A,"Agriculture, forestry and fishing"
0200,"Aquaculture, nfd",A,"Agriculture, forestry and fishing"
0201,Offshore Longline and Rack Aquaculture,A,"Agriculture, forestry and fishing"
0202,Offshore Caged Aquaculture,A,"Agriculture, forestry and fishing"
0203,Onshore Aquaculture,A,"Agriculture, forestry and fishing"
0300,"Forestry and Logging, nfd",A,"Agriculture, forestry and fishing"
0301,Forestry,A,"Agriculture, forestry and fishing"
0302,Logging,A,"Agriculture, forestry and fishing"
0400,"Fishing, Hunting and Trapping, nfd",A,"Agriculture, forestry and fishing"
0410,"Fishing, nfd",A,"Agriculture, forestry and fishing"
0411,Rock Lobster and Crab Potting,A,"Agriculture, forestry and fishing"
0412,Prawn Fishing,A,"Agriculture, forestry and fishing"
0413,Line Fishing,A,"Agriculture, forestry and fishing"
0414,"Fish Trawling, Seining and Netting",A,"Agriculture, forestry and fishing"
0419,Other Fishing,A,"Agriculture, forestry and fishing"
0420,Hunting and Trapping,A,"Agriculture, forestry and fishing"
0500,"Agriculture, Forestry and Fishing Support Services, nfd",A,"Agriculture, forestry and fishing"
0510,Forestry Support Services,A,"Agriculture, forestry and fishing"
0520,"Agriculture and Fishing Support Services, nfd",A,"Agriculture, forestry and fishing"
0521,Cotton Ginning,A,"Agriculture, forestry and fishing"
0522,Shearing Services,A,"Agriculture, forestry and fishing"
0529,Other Agriculture and Fishing Support Services,A,"Agriculture, forestry and fishing"
B000,"Mining, nfd",B,Mining
0600,Coal Mining,B,Mining
0700,Oil and Gas Extraction,B,Mining
0800,"Metal Ore Mining, nfd",B,Mining
0801,Iron Ore Mining,B,Mining
0802,Bauxite Mining,B,Mining
0803,Copper Ore Mining,B,Mining
0804,Gold Ore Mining,B,Mining
0805,Mineral Sand Mining,B,Mining
0806,Nickel Ore Mining,B,Mining
0807,Silver-Lead-Zinc Ore Mining,B,Mining
0809,Other Metal Ore Mining,B,Mining
0900,"Non-Metallic Mineral Mining and Quarrying, nfd",B,Mining
0910,"Construction Material Mining, nfd",B,Mining
0911,Gravel and Sand Quarrying,B,Mining
0919,Other Construction Material Mining,B,Mining
0990,Other Non-Metallic Mineral Mining and Quarrying,B,Mining
1000,"Exploration and Other Mining Support Services, nfd",B,Mining
1010,"Exploration, nfd",B,Mining
1011,Petroleum Exploration,B,Mining
1012,Mineral Exploration,B,Mining
1090,Other Mining Support Services,B,Mining
C000,"Manufacturing, nfd",C,Manufacturing
1100,"Food Product Manufacturing, nfd",C,Manufacturing
1110,"Meat and Meat Product Manufacturing, nfd",C,Manufacturing
1111,Meat Processing,C,Manufacturing
1112,Poultry Processing,C,Manufacturing
1113,Cured Meat and Smallgoods Manufacturing,C,Manufacturing
1120,Seafood Processing,C,Manufacturing
1130,"Dairy Product Manufacturing, nfd",C,Manufacturing
1131,Milk and Cream Processing,C,Manufacturing
1132,Ice Cream Manufacturing,C,Manufacturing
1133,Cheese and Other Dairy Product Manufacturing,C,Manufacturing
1140,Fruit and Vegetable Processing,C,Manufacturing
1150,Oil and Fat Manufacturing,C,Manufacturing
1160,"Grain Mill and Cereal Product Manufacturing, nfd",C,Manufacturing
1161,Grain Mill Product Manufacturing,C,Manufacturing
1162,"Cereal, Pasta and Baking Mix Manufacturing",C,Manufacturing
1170,"Bakery Product Manufacturing, nfd",C,Manufacturing
1171,Bread Manufacturing (Factory based),C,Manufacturing
1172,Cake and Pastry Manufacturing (Factory based),C,Manufacturing
1173,Biscuit Manufacturing (Factory based),C,Manufacturing
1174,Bakery Product Manufacturing (Non-factory based),C,Manufacturing
1180,"Sugar and Confectionery Manufacturing, nfd",C,Manufacturing
1181,Sugar Manufacturing,C,Manufacturing
1182,Confectionery Manufacturing,C,Manufacturing
1190,"Other Food Product Manufacturing, nfd",C,Manufacturing
1191,"Potato, Corn and Other Crisp Manufacturing",C,Manufacturing
1192,Prepared Animal and Bird Feed Manufacturing,C,Manufacturing
1199,Other Food Product Manufacturing nec,C,Manufacturing
1200,"Beverage and Tobacco Product Manufacturing, nfd",C,Manufacturing
1210,"Beverage Manufacturing, nfd",C,Manufacturing
1211,"Soft Drink, Cordial and Syrup Manufacturing",C,Manufacturing
1212,Beer Manufacturing,C,Manufacturing
1213,Spirit Manufacturing,C,Manufacturing
1214,Wine and Other Alcoholic Beverage Manufacturing,C,Manufacturing
1220,Cigarette and Tobacco Product Manufacturing,C,Manufacturing
1300,"Textile, Leather, Clothing and Footwear Manufacturing, nfd",C,Manufacturing
1310,"Textile Manufacturing, nfd",C,Manufacturing
1311,Wool Scouring,C,Manufacturing
1312,Natural Textile Manufacturing,C,Manufacturing
1313,Synthetic Textile Manufacturing,C,Manufacturing
1320,"Leather Tanning, Fur Dressing and Leather Product Manufacturing",C,Manufacturing
1330,"Textile Product Manufacturing, nfd",C,Manufacturing
1331,Textile Floor Covering Manufacturing,C,Manufacturing
1332,"Rope, Cordage and Twine Manufacturing",C,Manufacturing
1333,Cut and Sewn Textile Product Manufacturing,C,Manufacturing
1334,Textile Finishing and Other Textile Product Manufacturing,C,Manufacturing
1340,Knitted Product Manufacturing,C,Manufacturing
1350,"Clothing and Footwear Manufacturing, nfd",C,Manufacturing
1351,Clothing Manufacturing,C,Manufacturing
1352,Footwear Manufacturing,C,Manufacturing
1400,"Wood Product Manufacturing, nfd",C,Manufacturing
1410,"Log Sawmilling and Timber Dressing, nfd",C,Manufacturing
1411,Log Sawmilling,C,Manufacturing
1412,Wood Chipping,C,Manufacturing
1413,Timber Resawing and Dressing,C,Manufacturing
1490,"Other Wood Product Manufacturing, nfd",C,Manufacturing
1491,Prefabricated Wooden Building Manufacturing,C,Manufacturing
1492,Wooden Structural Fitting and Component Manufacturing,C,Manufacturing
1493,Veneer and Plywood Manufacturing,C,Manufacturing
1494,Reconstituted Wood Product Manufacturing,C,Manufacturing
1499,Other Wood Product Manufacturing nec,C,Manufacturing
1500,"Pulp, Paper and Converted Paper Product Manufacturing, nfd",C,Manufacturing
1510,"Pulp, Paper and Paperboard Manufacturing",C,Manufacturing
1520,"Converted Paper Product Manufacturing, nfd",C,Manufacturing
1521,Corrugated Paperboard and Paperboard Container Manufacturing,C,Manufacturing
1522,Paper Bag Manufacturing,C,Manufacturing
1523,Paper Stationery Manufacturing,C,Manufacturing
1524,Sanitary Paper Product Manufacturing,C,Manufacturing
1529,Other Converted Paper Product Manufacturing,C,Manufacturing
1600,"Printing (including the Reproduction of Recorded Media), nfd",C,Manufacturing
1610,"Printing and Printing Support Services, nfd",C,Manufacturing
1611,Printing,C,Manufacturing
1612,Printing Support Services,C,Manufacturing
1620,Reproduction of Recorded Media,C,Manufacturing
1700,"Petroleum and Coal Product Manufacturing, nfd",C,Manufacturing
1701,Petroleum Refining and Petroleum Fuel Manufacturing,C,Manufacturing
1709,Other Petroleum and Coal Product Manufacturing,C,Manufacturing
1800,"Basic Chemical and Chemical Product Manufacturing, nfd",C,Manufacturing
1810,"Basic Chemical Manufacturing, nfd",C,Manufacturing
1811,Industrial Gas Manufacturing,C,Manufacturing
1812,Basic Organic Chemical Manufacturing,C,Manufacturing
1813,Basic Inorganic Chemical Manufacturing,C,Manufacturing
1820,"Basic Polymer Manufacturing, nfd",C,Manufacturing
1821,Synthetic Resin and Synthetic Rubber Manufacturing,C,Manufacturing
1829,Other Basic Polymer Manufacturing,C,Manufacturing
1830,"Fertiliser and Pesticide Manufacturing, nfd",C,Manufacturing
1831,Fertiliser Manufacturing,C,Manufacturing
1832,Pesticide Manufacturing,C,Manufacturing
1840,"Pharmaceutical and Medicinal Product Manufacturing, nfd",C,Manufacturing
1841,Human Pharmaceutical and Medicinal Product Manufacturing,C,Manufacturing
1842,Veterinary Pharmaceutical and Medicinal Product Manufacturing,C,Manufacturing
1850,"Cleaning Compound and Toiletry Preparation Manufacturing, nfd",C,Manufacturing
1851,Cleaning Compound Manufacturing,C,Manufacturing
1852,Cosmetic and Toiletry Preparation Manufacturing,C,Manufacturing
1890,"Other Basic Chemical Product Manufacturing, nfd",C,Manufacturing
1891,Photographic Chemical Product Manufacturing,C,Manufacturing
1892,Explosive Manufacturing,C,Manufacturing
1899,Other Basic Chemical Product Manufacturing nec,C,Manufacturing
1900,"Polymer Product and Rubber Product Manufacturing, nfd",C,Manufacturing
1910,"Polymer Product Manufacturing, nfd",C,Manufacturing
1911,Polymer Film and Sheet Packaging Material Manufacturing,C,Manufacturing
1912,Rigid and Semi-Rigid Polymer Product Manufacturing,C,Manufacturing
1913,Polymer Foam Product Manufacturing,C,Manufacturing
1914,Tyre Manufacturing,C,Manufacturing
1915,Adhesive Manufacturing,C,Manufacturing
1916,Paint and Coatings Manufacturing,C,Manufacturing
1919,Other Polymer Product Manufacturing,C,Manufacturing
1920,Natural Rubber Product Manufacturing,C,Manufacturing
2000,"Non-Metallic Mineral Product Manufacturing, nfd",C,Manufacturing
2010,Glass and Glass Product Manufacturing,C,Manufacturing
2020,"Ceramic Product Manufacturing, nfd",C,Manufacturing
2021,Clay Brick Manufacturing,C,Manufacturing
2029,Other Ceramic Product Manufacturing,C,Manufacturing
2030,"Cement, Lime, Plaster and Concrete Product Manufacturing, nfd",C,Manufacturing
2031,Cement and Lime Manufacturing,C,Manufacturing
2032,Plaster Product Manufacturing,C,Manufacturing
2033,Ready-Mixed Concrete Manufacturing,C,Manufacturing
2034,Concrete Product Manufacturing,C,Manufacturing
2090,Other Non-Metallic Mineral Product Manufacturing,C,Manufacturing
2100,"Primary Metal and Metal Product Manufacturing, nfd",C,Manufacturing
2110,Iron Smelting and Steel Manufacturing,C,Manufacturing
2120,"Basic Ferrous Metal Product Manufacturing, nfd",C,Manufacturing
2121,Iron and Steel Casting,C,Manufacturing
2122,Steel Pipe and Tube Manufacturing,C,Manufacturing
2130,"Basic Non-Ferrous Metal Manufacturing, nfd",C,Manufacturing
2131,Alumina Production,C,Manufacturing
2132,Aluminium Smelting,C,Manufacturing
2133,"Copper, Silver, Lead and Zinc Smelting and Refining",C,Manufacturing
2139,Other Basic Non-Ferrous Metal Manufacturing,C,Manufacturing
2140,"Basic Non-Ferrous Metal Product Manufacturing, nfd",C,Manufacturing
2141,Non-Ferrous Metal Casting,C,Manufacturing
2142,"Aluminium Rolling, Drawing, Extruding",C,Manufacturing
2149,Other Basic Non-Ferrous Metal Product Manufacturing,C,Manufacturing
2200,"Fabricated Metal Product Manufacturing, nfd",C,Manufacturing
2210,Iron and Steel Forging,C,Manufacturing
2220,"Structural Metal Product Manufacturing, nfd",C,Manufacturing
2221,Structural Steel Fabricating,C,Manufacturing
2222,Prefabricated Metal Building Manufacturing,C,Manufacturing
2223,Architectural Aluminium Product Manufacturing,C,Manufacturing
2224,Metal Roof and Guttering Manufacturing (except Aluminium),C,Manufacturing
2229,Other Structural Metal Product Manufacturing,C,Manufacturing
2230,"Metal Container Manufacturing, nfd",C,Manufacturing
2231,"Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing",C,Manufacturing
2239,Other Metal Container Manufacturing,C,Manufacturing
2240,Sheet Metal Product Manufacturing (except Metal Structural and Container Products),C,Manufacturing
2290,"Other Fabricated Metal Product Manufacturing, nfd",C,Manufacturing
2291,Spring and Wire Product Manufacturing,C,Manufacturing
2292,"Nut, Bolt, Screw and Rivet Manufacturing",C,Manufacturing
2293,Metal Coating and Finishing,C,Manufacturing
2299,Other Fabricated Metal Product Manufacturing nec,C,Manufacturing
2300,"Transport Equipment Manufacturing, nfd",C,Manufacturing
2310,"Motor Vehicle and Motor Vehicle Part Manufacturing, nfd",C,Manufacturing
2311,Motor Vehicle Manufacturing,C,Manufacturing
2312,Motor Vehicle Body and Trailer Manufacturing,C,Manufacturing
2313,Automotive Electrical Component Manufacturing,C,Manufacturing
2319,Other Motor Vehicle Parts Manufacturing,C,Manufacturing
2390,"Other Transport Equipment Manufacturing, nfd",C,Manufacturing
2391,Shipbuilding and Repair Services,C,Manufacturing
2392,Boatbuilding and Repair Services,C,Manufacturing
2393,Railway Rolling Stock Manufacturing and Repair Services,C,Manufacturing
2394,Aircraft Manufacturing and Repair Services,C,Manufacturing
2399,Other Transport Equipment Manufacturing nec,C,Manufacturing
2400,"Machinery and Equipment Manufacturing, nfd",C,Manufacturing
2410,"Professional and Scientific Equipment Manufacturing, nfd",C,Manufacturing
2411,"Photographic, Optical and Ophthalmic Equipment Manufacturing",C,Manufacturing
2412,Medical and Surgical Equipment Manufacturing,C,Manufacturing
2419,Other Professional and Scientific Equipment Manufacturing,C,Manufacturing
2420,"Computer and Electronic Equipment Manufacturing, nfd",C,Manufacturing
2421,Computer and Electronic Office Equipment Manufacturing,C,Manufacturing
2422,Communication Equipment Manufacturing,C,Manufacturing
2429,Other Electronic Equipment Manufacturing,C,Manufacturing
2430,"Electrical Equipment Manufacturing, nfd",C,Manufacturing
2431,Electric Cable and Wire Manufacturing,C,Manufacturing
2432,Electric Lighting Equipment Manufacturing,C,Manufacturing
2439,Other Electrical Equipment Manufacturing,C,Manufacturing
2440,"Domestic Appliance Manufacturing, nfd",C,Manufacturing
2441,Whiteware Appliance Manufacturing,C,Manufacturing
2449,Other Domestic Appliance Manufacturing,C,Manufacturing
2450,"Pump, Compressor, Heating and Ventilation Equipment Manufacturing, nfd",C,Manufacturing
2451,Pump and Compressor Manufacturing,C,Manufacturing
2452,"Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing",C,Manufacturing
2460,"Specialised Machinery and Equipment Manufacturing, nfd",C,Manufacturing
2461,Agricultural Machinery and Equipment Manufacturing,C,Manufacturing
2462,Mining and Construction Machinery Manufacturing,C,Manufacturing
2463,Machine Tool and Parts Manufacturing,C,Manufacturing
2469,Other Specialised Machinery and Equipment Manufacturing,C,Manufacturing
2490,"Other Machinery and Equipment Manufacturing, nfd",C,Manufacturing
2491,Lifting and Material Handling Equipment Manufacturing,C,Manufacturing
2499,Other Machinery and Equipment Manufacturing nec,C,Manufacturing
2500,"Furniture and Other Manufacturing, nfd",C,Manufacturing
2510,"Furniture Manufacturing, nfd",C,Manufacturing
2511,Wooden Furniture and Upholstered Seat Manufacturing,C,Manufacturing
2512,Metal Furniture Manufacturing,C,Manufacturing
2513,Mattress Manufacturing,C,Manufacturing
2519,Other Furniture Manufacturing,C,Manufacturing
2590,"Other Manufacturing, nfd",C,Manufacturing
2591,Jewellery and Silverware Manufacturing,C,Manufacturing
2592,"Toy, Sporting and Recreational Product Manufacturing",C,Manufacturing
2599,Other Manufacturing nec,C,Manufacturing
D000,"Electricity, Gas, Water and Waste Services, nfd",D,"Electricity, gas, water and waste services"
2600,"Electricity Supply, nfd",D,"Electricity, gas, water and waste services"
2610,"Electricity Generation, nfd",D,"Electricity, gas, water and waste services"
2611,Fossil Fuel Electricity Generation,D,"Electricity, gas, water and waste services"
2612,Hydro-Electricity Generation,D,"Electricity, gas, water and waste services"
2619,Other Electricity Generation,D,"Electricity, gas, water and waste services"
2620,Electricity Transmission,D,"Electricity, gas, water and waste services"
2630,Electricity Distribution,D,"Electricity, gas, water and waste services"
2640,On Selling Electricity and Electricity Market Operation,D,"Electricity, gas, water and waste services"
2700,Gas Supply,D,"Electricity, gas, water and waste services"
2810,"Water Supply, Sewerage and Drainage Services, nfd",D,"Electricity, gas, water and waste services"
2811,Water Supply,D,"Electricity, gas, water and waste services"
2812,Sewerage and Drainage Services,D,"Electricity, gas, water and waste services"
2900,"Waste Collection, Treatment and Disposal Services, nfd",D,"Electricity, gas, water and waste services"
2910,"Waste Collection Services, nfd",D,"Electricity, gas, water and waste services"
2911,Solid Waste Collection Services,D,"Electricity, gas, water and waste services"
2919,Other Waste Collection Services,D,"Electricity, gas, water and waste services"
2920,"Waste Treatment, Disposal and Remediation Services, nfd",D,"Electricity, gas, water and waste services"
2921,Waste Treatment and Disposal Services,D,"Electricity, gas, water and waste services"
2922,Waste Remediation and Materials Recovery Services,D,"Electricity, gas, water and waste services"
E000,"Construction, nfd",E,Construction
3000,"Building Construction, nfd",E,Construction
3010,"Residential Building Construction, nfd",E,Construction
3011,House Construction,E,Construction
3019,Other Residential Building Construction,E,Construction
3020,Non-Residential Building Construction,E,Construction
3100,"Heavy and Civil Engineering Construction, nfd",E,Construction
3101,Road and Bridge Construction,E,Construction
3109,Other Heavy and Civil Engineering Construction,E,Construction
3200,"Construction Services, nfd",E,Construction
3210,"Land Development and Site Preparation Services, nfd",E,Construction
3211,Land Development and Subdivision,E,Construction
3212,Site Preparation Services,E,Construction
3220,"Building Structure Services, nfd",E,Construction
3221,Concreting Services,E,Construction
3222,Bricklaying Services,E,Construction
3223,Roofing Services,E,Construction
3224,Structural Steel Erection Services,E,Construction
3230,"Building Installation Services, nfd",E,Construction
3231,Plumbing Services,E,Construction
3232,Electrical Services,E,Construction
3233,Air Conditioning and Heating Services,E,Construction
3234,Fire and Security Alarm Installation Services,E,Construction
3239,Other Building Installation Services,E,Construction
3240,"Building Completion Services, nfd",E,Construction
3241,Plastering and Ceiling Services,E,Construction
3242,Carpentry Services,E,Construction
3243,Tiling and Carpeting Services,E,Construction
3244,Painting and Decorating Services,E,Construction
3245,Glazing Services,E,Construction
3290,"Other Construction Services, nfd",E,Construction
3291,Landscape Construction Services,E,Construction
3292,Hire of Construction Machinery with Operator,E,Construction
3299,Other Construction Services nec,E,Construction
F000,"Wholesale Trade, nfd",F,Wholesale trade
3300,"Basic Material Wholesaling, nfd",F,Wholesale trade
3310,"Agricultural Product Wholesaling, nfd",F,Wholesale trade
3311,Wool Wholesaling,F,Wholesale trade
3312,Cereal Grain Wholesaling,F,Wholesale trade
3319,Other Agricultural Product Wholesaling,F,Wholesale trade
3320,"Mineral, Metal and Chemical Wholesaling, nfd",F,Wholesale trade
3321,Petroleum Product Wholesaling,F,Wholesale trade
3322,Metal and Mineral Wholesaling,F,Wholesale trade
3323,Industrial and Agricultural Chemical Product Wholesaling,F,Wholesale trade
3330,"Timber and Hardware Goods Wholesaling, nfd",F,Wholesale trade
3331,Timber Wholesaling,F,Wholesale trade
3332,Plumbing Goods Wholesaling,F,Wholesale trade
3339,Other Hardware Goods Wholesaling,F,Wholesale trade
3400,"Machinery and Equipment Wholesaling, nfd",F,Wholesale trade
3410,"Specialised Industrial Machinery and Equipment Wholesaling, nfd",F,Wholesale trade
3411,Agricultural and Construction Machinery Wholesaling,F,Wholesale trade
3419,Other Specialised Industrial Machinery and Equipment Wholesaling,F,Wholesale trade
3490,"Other Machinery and Equipment Wholesaling, nfd",F,Wholesale trade
3491,Professional and Scientific Goods Wholesaling,F,Wholesale trade
3492,Computer and Computer Peripheral Wholesaling,F,Wholesale trade
3493,Telecommunication Goods Wholesaling,F,Wholesale trade
3494,Other Electrical and Electronic Goods Wholesaling,F,Wholesale trade
3499,Other Machinery and Equipment Wholesaling nec,F,Wholesale trade
3500,"Motor Vehicle and Motor Vehicle Parts Wholesaling, nfd",F,Wholesale trade
3501,Car Wholesaling,F,Wholesale trade
3502,Commercial Vehicle Wholesaling,F,Wholesale trade
3503,Trailer and Other Motor Vehicle Wholesaling,F,Wholesale trade
3504,Motor Vehicle New Parts Wholesaling,F,Wholesale trade
3505,Motor Vehicle Dismantling and Used Parts Wholesaling,F,Wholesale trade
3600,"Grocery, Liquor and Tobacco Product Wholesaling, nfd",F,Wholesale trade
3601,General Line Grocery Wholesaling,F,Wholesale trade
3602,"Meat, Poultry and Smallgoods Wholesaling",F,Wholesale trade
3603,Dairy Produce Wholesaling,F,Wholesale trade
3604,Fish and Seafood Wholesaling,F,Wholesale trade
3605,Fruit and Vegetable Wholesaling,F,Wholesale trade
3606,Liquor and Tobacco Product Wholesaling,F,Wholesale trade
3609,Other Grocery Wholesaling,F,Wholesale trade
3700,"Other Goods Wholesaling, nfd",F,Wholesale trade
3710,"Textile, Clothing and Footwear Wholesaling, nfd",F,Wholesale trade
3711,Textile Product Wholesaling,F,Wholesale trade
3712,Clothing and Footwear Wholesaling,F,Wholesale trade
3720,Pharmaceutical and Toiletry Goods Wholesaling,F,Wholesale trade
3730,"Furniture, Floor Covering and Other Goods Wholesaling, nfd",F,Wholesale trade
3731,Furniture and Floor Covering Wholesaling,F,Wholesale trade
3732,Jewellery and Watch Wholesaling,F,Wholesale trade
3733,Kitchen and Diningware Wholesaling,F,Wholesale trade
3734,Toy and Sporting Goods Wholesaling,F,Wholesale trade
3735,Book and Magazine Wholesaling,F,Wholesale trade
3736,Paper Product Wholesaling,F,Wholesale trade
